,unique_id,ds,koef
180,ELFV,2023-11-09,0.5609803854719946
181,ELFV,2023-11-10,0.5607067069450048
182,ELFV,2023-11-13,0.5728766706467004
183,ELFV,2023-11-14,0.6012183817536784
184,ELFV,2023-11-15,0.5986820421941781
185,ELFV,2023-11-20,0.5844407222166533
186,ELFV,2023-11-21,0.5829343819104686
187,ELFV,2023-11-22,0.5776673651865754
188,ELFV,2023-11-23,0.5825087619293592
189,ELFV,2023-11-24,0.5953911930310616
190,ELFV,2023-11-27,0.6117648979147837
191,ELFV,2023-11-28,0.6061578811573952
192,ELFV,2023-11-29,0.5935542202363798
193,ELFV,2023-11-30,0.6053860479804627
194,ELFV,2023-12-01,0.6137509423380756
195,ELFV,2023-12-04,0.577065467011679
196,ELFV,2023-12-05,0.58701307427347
197,ELFV,2023-12-06,0.6063028362988637
198,ELFV,2023-12-07,0.6478198116162982
199,ELFV,2023-12-08,0.6433955913400373
201,HHRU,2023-06-13,0.9834071502044137
202,HHRU,2023-06-14,1.016114416300471
203,HHRU,2023-06-15,1.0196716428413204
204,HHRU,2023-06-16,1.0237920877958742
205,HHRU,2023-06-19,1.0246219933530258
206,HHRU,2023-06-20,1.0294042292020067
207,HHRU,2023-06-21,1.011831043061659
208,HHRU,2023-06-22,0.9783800821193049
209,HHRU,2023-06-23,1.0007189550574245
210,HHRU,2023-06-26,1.0328771061342594
211,HHRU,2023-06-27,1.0545788931335247
212,HHRU,2023-06-28,1.0516838008477802
213,HHRU,2023-06-29,1.0474940986064754
214,HHRU,2023-06-30,1.0469120177203974
215,HHRU,2023-07-03,1.0477483629229203
216,HHRU,2023-07-04,1.0577390870094994
217,HHRU,2023-07-05,1.0566570998571665
218,HHRU,2023-07-06,1.0597728543047342
219,HHRU,2023-07-07,1.0593949441190533
220,HHRU,2023-07-10,1.0447283504622806
221,HHRU,2023-07-11,1.055579930278367
222,HHRU,2023-07-12,1.04646741066293
223,HHRU,2023-07-13,1.058307379071947
224,HHRU,2023-07-14,1.0553332700190332
225,HHRU,2023-07-17,1.0561131150818475
226,HHRU,2023-07-18,1.0426940899263912
227,HHRU,2023-07-19,1.0446746856079419
228,HHRU,2023-07-20,1.0585636862172736
229,HHRU,2023-07-21,1.0656956087243776
230,HHRU,2023-07-24,1.0568854925432463
231,HHRU,2023-07-25,1.0492257665679925
232,HHRU,2023-07-26,1.0133698059958425
233,HHRU,2023-07-27,1.0038798827782616
234,HHRU,2023-07-28,0.9631719649654564
235,HHRU,2023-07-31,0.9614577652065384
236,HHRU,2023-08-01,0.9415851660130515
237,HHRU,2023-08-02,0.9374768775096382
238,HHRU,2023-08-03,0.9219160811905045
239,HHRU,2023-08-04,0.9310386371108781
240,HHRU,2023-08-07,0.9221503319391589
241,HHRU,2023-08-08,0.9910077836830015
242,HHRU,2023-08-09,0.9784814751992842
243,HHRU,2023-08-10,0.9720339491568782
245,KAZT,2023-06-13,0.9977535257685625
246,KAZT,2023-06-14,1.0121839514173983
247,KAZT,2023-06-15,1.02129661563639
248,KAZT,2023-06-16,1.025555268432366
249,KAZT,2023-06-19,1.0296985097411773
250,KAZT,2023-06-20,1.0414237093219276
251,KAZT,2023-06-21,1.0542562876186825
252,KAZT,2023-06-22,1.0648338538367264
253,KAZT,2023-06-23,1.0621806896639516
254,KAZT,2023-06-26,1.0786517457953884
255,KAZT,2023-06-27,1.089172368386354
256,KAZT,2023-06-28,1.1010315555267274
257,KAZT,2023-06-29,1.098363851372942
258,KAZT,2023-06-30,1.0753231996242865
259,KAZT,2023-07-03,1.0525236580870654
260,KAZT,2023-07-04,1.073683330780245
261,KAZT,2023-07-05,1.0544566727717017
262,KAZT,2023-07-06,1.0643868585205634
263,KAZT,2023-07-07,1.0755076476219148
264,KAZT,2023-07-10,1.0796557157017586
265,KAZT,2023-07-11,1.0798557927391248
266,KAZT,2023-07-12,1.0802701931279883
267,KAZT,2023-07-13,1.0813060880008494
268,KAZT,2023-07-14,1.0816503815960634
269,KAZT,2023-07-17,1.0777449277702806
270,KAZT,2023-07-18,1.07568671751204
272,KZOS,2023-06-13,0.9794546851718883
273,KZOS,2023-06-14,0.992636617015475
274,KZOS,2023-06-15,0.9795397380782273
275,KZOS,2023-06-16,0.9632380034582702
276,KZOS,2023-06-19,0.9526331592127044
278,MGTSP,2023-06-13,0.9805116090996263
279,MGTSP,2023-06-14,0.9896110854371316
280,MGTSP,2023-06-15,0.9945752739034939
281,MGTSP,2023-06-16,0.9993721014970078
282,MGTSP,2023-06-19,1.008220712226438
283,MGTSP,2023-06-20,1.0342359984051426
284,MGTSP,2023-06-21,1.0301351706223127
285,MGTSP,2023-06-22,1.016150335622737
286,MGTSP,2023-06-23,1.0292103373167085
287,MGTSP,2023-06-26,1.0331462034964025
288,MGTSP,2023-06-27,1.0606795998002
289,MGTSP,2023-06-28,1.0571370724891682
290,MGTSP,2023-06-29,1.0594306159566922
291,MGTSP,2023-06-30,1.0686408719541898
292,MGTSP,2023-07-03,1.0641428585154231
293,MGTSP,2023-07-04,1.088956659612004
294,MGTSP,2023-07-05,1.082716107587225
295,MGTSP,2023-07-06,1.0818217117578746
296,MGTSP,2023-07-07,1.085310330476395
297,MGTSP,2023-07-10,1.0750570397860764
298,MGTSP,2023-07-11,1.0716758459576257
299,MGTSP,2023-07-12,1.0703972168729123
300,MGTSP,2023-07-13,1.0610311054893795
301,MGTSP,2023-07-14,1.0349629979176822
302,MGTSP,2023-07-17,1.0218199288946872
303,MGTSP,2023-07-18,0.9978265320627652
304,MGTSP,2023-07-19,1.0050090765001576
305,MGTSP,2023-07-20,1.0127075399405405
306,MGTSP,2023-07-21,1.0310609958676442
307,MGTSP,2023-07-24,1.0367399630472038
308,MGTSP,2023-07-25,1.0173432116135952
309,MGTSP,2023-07-26,1.0250180585110484
310,MGTSP,2023-07-27,1.0073045196601251
311,MGTSP,2023-07-28,0.9790799979830497
312,MGTSP,2023-07-31,0.9680070233142649
313,MGTSP,2023-08-01,1.0080723395416162
314,MGTSP,2023-08-02,1.0135341918861525
315,MGTSP,2023-08-03,1.0149599500216928
316,MGTSP,2023-08-04,0.9970038634753885
317,MGTSP,2023-08-07,1.004532321282666
318,MGTSP,2023-08-08,1.0291289914232564
319,MGTSP,2023-08-09,1.01240385756276
320,MGTSP,2023-08-10,0.99372999909017
321,MGTSP,2023-08-11,1.0006300650351594
322,MGTSP,2023-08-14,0.9990344398006391
323,MGTSP,2023-08-15,0.9428545702704577
324,MGTSP,2023-08-16,0.9837205446316459
325,MGTSP,2023-08-17,0.9533700050206969
326,MGTSP,2023-08-18,0.9780008345388099
327,MGTSP,2023-08-21,0.9486067791149112
328,MGTSP,2023-08-22,0.9518706177309233
330,MRKU,2023-06-13,1.01532979566245
331,MRKU,2023-06-14,1.0054484065451401
332,MRKU,2023-06-15,1.0092373191094464
333,MRKU,2023-06-16,1.0168270841658777
334,MRKU,2023-06-19,1.0052143992489506
335,MRKU,2023-06-20,0.9939752369522744
336,MRKU,2023-06-21,0.9816369677863703
337,MRKU,2023-06-22,0.9953604107603639
338,MRKU,2023-06-23,1.0045681175516017
339,MRKU,2023-06-26,1.029935027616309
340,MRKU,2023-06-27,1.0134136848176656
341,MRKU,2023-06-28,1.0030934818812103
342,MRKU,2023-06-29,1.0032497794249369
343,MRKU,2023-06-30,1.0085289250487388
344,MRKU,2023-07-03,1.0073986003216262
345,MRKU,2023-07-04,1.0160305708344588
346,MRKU,2023-07-05,0.9683737764739339
347,MRKU,2023-07-06,0.9829261263432372
348,MRKU,2023-07-07,1.000547064344959
349,MRKU,2023-07-10,0.980669206646749
350,MRKU,2023-07-11,0.9900892214134406
351,MRKU,2023-07-12,0.9821237616438874
352,MRKU,2023-07-13,0.9125782689697647
353,MRKU,2023-07-14,0.9086181087428402
354,MRKU,2023-07-17,0.9344214541418246
355,MRKU,2023-07-18,0.9216667617300891
356,MRKU,2023-07-19,0.914759523847311
357,MRKU,2023-07-20,0.9013869907169559
358,MRKU,2023-07-21,0.911095438248561
359,MRKU,2023-07-24,0.8831298502413354
360,MRKU,2023-07-25,0.8375177405344796
361,MRKU,2023-07-26,0.8344879411484154
362,MRKU,2023-07-27,0.8206054815518996
363,MRKU,2023-07-28,0.7265079445215841
364,MRKU,2023-07-31,0.6963254903072993
365,MRKU,2023-08-01,0.7001386379967179
366,MRKU,2023-08-02,0.7101629600677777
367,MRKU,2023-08-03,0.7093750695877509
368,MRKU,2023-08-04,0.7039677785346293
369,MRKU,2023-08-07,0.7149851793702069
370,MRKU,2023-08-08,0.7371759775260378
371,MRKU,2023-08-09,0.6997783449192763
372,MRKU,2023-08-10,0.7029478088819112
373,MRKU,2023-08-11,0.6999457543076613
374,MRKU,2023-08-14,0.6905034979339616
375,MRKU,2023-08-15,0.7101536639358219
376,MRKU,2023-08-16,0.6993977663216238
377,MRKU,2023-08-17,0.7095042478557164
378,MRKU,2023-08-18,0.7120061419055085
379,MRKU,2023-08-21,0.6894879885140136
380,MRKU,2023-08-22,0.6861567259433599
381,MRKU,2023-08-23,0.6941715711592026
382,MRKU,2023-08-24,0.7056916456633231
383,MRKU,2023-08-25,0.6938476654806508
384,MRKU,2023-08-28,0.6762436989622425
385,MRKU,2023-08-29,0.6825517857910458
386,MRKU,2023-08-30,0.6751954820269059
387,MRKU,2023-08-31,0.6273290554763364
388,MRKU,2023-09-01,0.6367814197449232
389,MRKU,2023-09-04,0.636800154535305
390,MRKU,2023-09-05,0.6536719071828117
391,MRKU,2023-09-06,0.6699081429448043
393,MRKV,2023-06-13,1.0057586047335558
394,MRKV,2023-06-14,1.0011381422233103
395,MRKV,2023-06-15,0.9990353362260872
396,MRKV,2023-06-16,0.9177283158915294
397,MRKV,2023-06-19,0.9630561153508871
398,MRKV,2023-06-20,0.9728549505419608
399,MRKV,2023-06-21,0.9604588133054053
400,MRKV,2023-06-22,0.9374230742449586
401,MRKV,2023-06-23,0.9628636691010631
402,MRKV,2023-06-26,0.9930577066806969
403,MRKV,2023-06-27,0.9652796947872574
404,MRKV,2023-06-28,0.9661538356993723
405,MRKV,2023-06-29,0.9713383310680549
406,MRKV,2023-06-30,0.9839961158087087
407,MRKV,2023-07-03,0.9855576781998662
408,MRKV,2023-07-04,0.9653407066713915
409,MRKV,2023-07-05,0.9362146294549062
411,MRKZ,2023-06-13,0.9767959229370224
412,MRKZ,2023-06-14,0.9582617043474708
413,MRKZ,2023-06-15,0.9570697361984479
414,MRKZ,2023-06-16,0.9513407556568667
415,MRKZ,2023-06-19,0.9621035252623971
416,MRKZ,2023-06-20,0.9709164173206307
417,MRKZ,2023-06-21,0.9786548274769543
418,MRKZ,2023-06-22,0.9684593799965003
419,MRKZ,2023-06-23,0.9667625698757241
420,MRKZ,2023-06-26,0.9927659526012647
421,MRKZ,2023-06-27,0.9870238508104862
422,MRKZ,2023-06-28,0.986625066964661
423,MRKZ,2023-06-29,0.9874012139218482
424,MRKZ,2023-06-30,0.9971346383117901
425,MRKZ,2023-07-03,0.9993539896858914
426,MRKZ,2023-07-04,0.9889724816052368
427,MRKZ,2023-07-05,0.9246800359436559
428,MRKZ,2023-07-06,0.9314519493925413
429,MRKZ,2023-07-07,0.9512560561499016
430,MRKZ,2023-07-10,0.9419500815725496
431,MRKZ,2023-07-11,0.9466820549385055
433,MSRS,2023-06-13,0.9936095180349922
434,MSRS,2023-06-14,1.0056934932265384
435,MSRS,2023-06-15,1.015438417231505
436,MSRS,2023-06-16,0.998785446696713
437,MSRS,2023-06-19,0.9915681300629501
438,MSRS,2023-06-20,1.0035194493572288
439,MSRS,2023-06-21,1.0079742081653367
440,MSRS,2023-06-22,0.9913619476971982
441,MSRS,2023-06-23,0.9912054106876944
442,MSRS,2023-06-26,1.0062178535803719
443,MSRS,2023-06-27,0.9927750858132758
444,MSRS,2023-06-28,0.9925168373670944
445,MSRS,2023-06-29,0.9942884797257396
446,MSRS,2023-06-30,0.9963631654067677
447,MSRS,2023-07-03,0.9910967453846864
448,MSRS,2023-07-04,0.9654114896613308
449,MSRS,2023-07-05,0.9446902856265496
450,MSRS,2023-07-06,0.9562593496431574
451,MSRS,2023-07-07,0.9659268749142031
452,MSRS,2023-07-10,0.9435008213384178
453,MSRS,2023-07-11,0.9538193611827449
454,MSRS,2023-07-12,0.9543215878362189
456,NKHP,2023-06-13,0.9768246724128706
457,NKHP,2023-06-14,0.9779991628248869
458,NKHP,2023-06-15,0.9779005960038388
459,NKHP,2023-06-16,0.9827987066049498
460,NKHP,2023-06-19,0.9918955922865427
461,NKHP,2023-06-20,0.9778473194292743
462,NKHP,2023-06-21,0.73461142708402
463,NKHP,2023-06-22,0.5268683263854875
464,NKHP,2023-06-23,0.5874014326527143
465,NKHP,2023-06-26,0.6167778498619173
466,NKHP,2023-06-27,0.6265009704930756
467,NKHP,2023-06-28,0.6321152870976338
468,NKHP,2023-06-29,0.590479137326492
469,NKHP,2023-06-30,0.5683272995652685
470,NKHP,2023-07-03,0.5570810457737005
471,NKHP,2023-07-04,0.5731259954378324
472,NKHP,2023-07-05,0.5673329074782869
473,NKHP,2023-07-06,0.5775639824038574
474,NKHP,2023-07-07,0.6028861437513423
475,NKHP,2023-07-10,0.5684588606571076
476,NKHP,2023-07-11,0.5739732361418408
477,NKHP,2023-07-12,0.5475014115122082
478,NKHP,2023-07-13,0.5218582420374823
479,NKHP,2023-07-14,0.5251369490879327
480,NKHP,2023-07-17,0.40917616809661184
481,NKHP,2023-07-18,0.287257787841031
482,NKHP,2023-07-19,0.33928443926201074
483,NKHP,2023-07-20,0.3271621096393544
484,NKHP,2023-07-21,0.33113287317960133
485,NKHP,2023-07-24,0.33448495543729173
486,NKHP,2023-07-25,0.3417004298605209
487,NKHP,2023-07-26,0.34329157926465637
488,NKHP,2023-07-27,0.3473583769593951
489,NKHP,2023-07-28,0.3553338330837432
490,NKHP,2023-07-31,0.36201480912003775
491,NKHP,2023-08-01,0.3510185796670517
492,NKHP,2023-08-02,0.3170226872925576
493,NKHP,2023-08-03,0.32057220465137926
494,NKHP,2023-08-04,0.32558462581258707
495,NKHP,2023-08-07,0.3248900501765483
496,NKHP,2023-08-08,0.3396866593904297
497,NKHP,2023-08-09,0.33191524115163457
498,NKHP,2023-08-10,0.3350477231030424
499,NKHP,2023-08-11,0.3325967661645328
500,NKHP,2023-08-14,0.31661638579079576
501,NKHP,2023-08-15,0.3199776373686257
502,NKHP,2023-08-16,0.32603022813285026
503,NKHP,2023-08-17,0.292819290124591
504,NKHP,2023-08-18,0.31204568245763786
505,NKHP,2023-08-21,0.3000809734278983
506,NKHP,2023-08-22,0.3025658737800739
507,NKHP,2023-08-23,0.3024668297196619
508,NKHP,2023-08-24,0.3030208092546651
509,NKHP,2023-08-25,0.2985873785329435
510,NKHP,2023-08-28,0.28851089905686034
511,NKHP,2023-08-29,0.28044213332107565
512,NKHP,2023-08-30,0.27622292066824033
513,NKHP,2023-08-31,0.2787515550373973
514,NKHP,2023-09-01,0.2611017872865973
515,NKHP,2023-09-04,0.172554269677908
516,NKHP,2023-09-05,0.19720356614233023
517,NKHP,2023-09-06,0.19573364463837684
518,NKHP,2023-09-07,0.19780919610875305
519,NKHP,2023-09-08,0.2092299203563664
520,NKHP,2023-09-11,0.20897512940158866
521,NKHP,2023-09-12,0.20532856464744106
522,NKHP,2023-09-13,0.20324166585845768
523,NKHP,2023-09-14,0.23442506867576518
524,NKHP,2023-09-15,0.226455434111971
525,NKHP,2023-09-18,0.205248469981729
526,NKHP,2023-09-19,0.21664793364333707
527,NKHP,2023-09-20,0.23261691406492813
528,NKHP,2023-09-21,0.24085830171329053
529,NKHP,2023-09-22,0.24563709776276
530,NKHP,2023-09-25,0.24167583338896487
531,NKHP,2023-09-26,0.22794983991606368
532,NKHP,2023-09-27,0.22359636290581378
533,NKHP,2023-09-28,0.22336385095041109
534,NKHP,2023-09-29,0.2324517905054234
535,NKHP,2023-10-02,0.23084020570076866
536,NKHP,2023-10-03,0.22908370558652116
537,NKHP,2023-10-04,0.21414369882465226
538,NKHP,2023-10-05,0.22346410202382377
539,NKHP,2023-10-06,0.22996037432219144
540,NKHP,2023-10-09,0.23220205701125804
541,NKHP,2023-10-10,0.2340763400596977
542,NKHP,2023-10-11,0.23940913384867288
543,NKHP,2023-10-12,0.2585581802345936
544,NKHP,2023-10-13,0.2570925214874646
545,NKHP,2023-10-16,0.25140423863584105
546,NKHP,2023-10-17,0.25484806170254526
547,NKHP,2023-10-18,0.24907370820333716
549,NKNC,2023-06-13,0.9943924020700439
550,NKNC,2023-06-14,1.0073992859002072
551,NKNC,2023-06-15,1.0054010285423056
552,NKNC,2023-06-16,1.0071029069450539
553,NKNC,2023-06-19,1.0083002781832107
554,NKNC,2023-06-20,1.0168082526425541
555,NKNC,2023-06-21,0.9870311149633767
556,NKNC,2023-06-22,0.9746433724158523
557,NKNC,2023-06-23,0.9900527750031778
558,NKNC,2023-06-26,0.9225262520074048
559,NKNC,2023-06-27,0.9213250965993731
560,NKNC,2023-06-28,0.9390884205292104
561,NKNC,2023-06-29,0.9263218758559929
562,NKNC,2023-06-30,0.9453647925409452
564,RENI,2023-06-13,1.013956717910463
565,RENI,2023-06-14,1.0161282989389178
566,RENI,2023-06-15,1.0043392142483543
567,RENI,2023-06-16,1.0105104755609948
568,RENI,2023-06-19,1.0161965910119064
569,RENI,2023-06-20,1.0286060230935896
570,RENI,2023-06-21,1.0331090988812597
571,RENI,2023-06-22,1.0350027143803764
572,RENI,2023-06-23,1.066919402288717
573,RENI,2023-06-26,1.073697138623689
575,SFIN,2023-06-13,1.0002865854289347
576,SFIN,2023-06-14,1.0057594759289168
577,SFIN,2023-06-15,1.0025362522378682
578,SFIN,2023-06-16,0.9986872884356366
579,SFIN,2023-06-19,1.0043404723000842
580,SFIN,2023-06-20,1.0051903913937392
581,SFIN,2023-06-21,0.9750617661361476
582,SFIN,2023-06-22,0.9850940521965539
583,SFIN,2023-06-23,0.9964579004695397
584,SFIN,2023-06-26,1.0115679410034706
585,SFIN,2023-06-27,1.0194297531192285
586,SFIN,2023-06-28,1.022480850466711
587,SFIN,2023-06-29,1.019745342592523
588,SFIN,2023-06-30,1.0214598762544582
589,SFIN,2023-07-03,1.004964868209036
590,SFIN,2023-07-04,1.0161238626563927
591,SFIN,2023-07-05,1.0108710385847337
592,SFIN,2023-07-06,1.0055713416271657
593,SFIN,2023-07-07,1.0095902462232835
594,SFIN,2023-07-10,1.0057336170867808
595,SFIN,2023-07-11,1.0102239016184646
596,SFIN,2023-07-12,1.0063476593293583
597,SFIN,2023-07-13,1.0068851572444029
598,SFIN,2023-07-14,1.0076729798325303
599,SFIN,2023-07-17,0.9995940526365747
600,SFIN,2023-07-18,0.9989368746675282
601,SFIN,2023-07-19,0.9923788372801529
602,SFIN,2023-07-20,1.0031178533226242
603,SFIN,2023-07-21,1.0126709205560493
604,SFIN,2023-07-24,1.005393559939142
605,SFIN,2023-07-25,0.9948180641912756
606,SFIN,2023-07-26,0.9799203272811222
607,SFIN,2023-07-27,0.947997805807279
608,SFIN,2023-07-28,0.965834967822844
609,SFIN,2023-07-31,0.9683756989999537
610,SFIN,2023-08-01,0.9759292286342862
611,SFIN,2023-08-02,0.9430614006105695
612,SFIN,2023-08-03,0.9685669631284614
613,SFIN,2023-08-04,0.9769158447109754
614,SFIN,2023-08-07,0.9914749876359605
615,SFIN,2023-08-08,1.0080356318534949
616,SFIN,2023-08-09,0.9971258365536885
617,SFIN,2023-08-10,0.9646467501727937
618,SFIN,2023-08-11,0.9778420026696603
619,SFIN,2023-08-14,0.9735050728135515
620,SFIN,2023-08-15,0.9963937596530474
621,SFIN,2023-08-16,1.0099527512649453
622,SFIN,2023-08-17,1.0020724329078574
